-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Data System SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package drasil-data
@version 0.1.13.0


-- | Defines common constraints for use in Drasil.
module Data.Drasil.Constraints
notApp :: CI
srs :: CI
typUnc :: CI
sec :: CI
notebook :: CI
refBy :: CI
refName :: CI
softReqSpec :: NP
abbreviation :: IdeaDict
acronym :: IdeaDict
analysis :: IdeaDict
appendix :: IdeaDict
aspect :: IdeaDict
body :: IdeaDict
characteristic :: IdeaDict
class_ :: IdeaDict
client :: IdeaDict
code :: IdeaDict
column :: IdeaDict
company :: IdeaDict
component :: IdeaDict
concept :: IdeaDict
condition :: IdeaDict
connection :: IdeaDict
constant :: IdeaDict
constraint :: IdeaDict
consumer :: IdeaDict
content :: IdeaDict
context :: IdeaDict
coordinate :: IdeaDict
customer :: IdeaDict
datum :: IdeaDict
decision :: IdeaDict
definition :: IdeaDict
dependency :: IdeaDict
description :: IdeaDict
design :: IdeaDict
document :: IdeaDict
documentation :: IdeaDict
effect :: IdeaDict
element :: IdeaDict
emphasis :: IdeaDict
endUser :: IdeaDict
environment :: IdeaDict
example :: IdeaDict
failure :: IdeaDict
figure :: IdeaDict
first :: IdeaDict
form :: IdeaDict
full :: IdeaDict
functional :: IdeaDict
game :: IdeaDict
general :: IdeaDict
goal :: IdeaDict
guide :: IdeaDict
implementation :: IdeaDict
individual :: IdeaDict
information :: IdeaDict
interest :: IdeaDict
interface :: IdeaDict
input_ :: IdeaDict
instance_ :: IdeaDict
intReader :: IdeaDict
introduction :: IdeaDict
issue :: IdeaDict
item :: IdeaDict
loss :: IdeaDict
label :: IdeaDict
library :: IdeaDict
limitation :: IdeaDict
literacy :: IdeaDict
material_ :: IdeaDict
mainIdea :: IdeaDict
message :: IdeaDict
method_ :: IdeaDict
module_ :: IdeaDict
model :: IdeaDict
name_ :: IdeaDict
nonfunctional :: IdeaDict
object :: IdeaDict
offShelf :: IdeaDict
open :: IdeaDict
organization :: IdeaDict
output_ :: IdeaDict
physics :: IdeaDict
physical :: IdeaDict
plan :: IdeaDict
practice :: IdeaDict
priority :: IdeaDict
problem :: IdeaDict
procedure :: IdeaDict
product_ :: IdeaDict
project :: IdeaDict
property :: IdeaDict
purpose :: IdeaDict
quantity :: IdeaDict
realtime :: IdeaDict
review :: IdeaDict
reference :: IdeaDict
response :: IdeaDict
result :: IdeaDict
reviewer :: IdeaDict
safety :: IdeaDict
scope :: IdeaDict
scpOfTheProjS :: IdeaDict
second_ :: IdeaDict
section_ :: IdeaDict
scenario :: IdeaDict
source :: IdeaDict
simulation :: IdeaDict
software :: IdeaDict
solution :: IdeaDict
summary :: IdeaDict
specific :: IdeaDict
specification :: IdeaDict
stakeholder :: IdeaDict
standard :: IdeaDict
statement :: IdeaDict
symbol_ :: IdeaDict
system :: IdeaDict
table_ :: IdeaDict
task :: IdeaDict
template :: IdeaDict
term_ :: IdeaDict
terminology :: IdeaDict
theory :: IdeaDict
traceyGraph :: IdeaDict
traceyMatrix :: IdeaDict
type_ :: IdeaDict
uncertainty :: IdeaDict
user :: IdeaDict
useCase :: IdeaDict
validation :: IdeaDict
value :: IdeaDict
variable :: IdeaDict
video :: IdeaDict
verification :: IdeaDict
year :: IdeaDict
abbAcc :: IdeaDict
caseProb :: IdeaDict
charOfIR :: IdeaDict
consVals :: IdeaDict
corSol :: IdeaDict
methAndAnls :: IdeaDict
orgOfDoc :: IdeaDict
procForAnls :: IdeaDict
propOfCorSol :: IdeaDict
prpsOfDoc :: IdeaDict
refMat :: IdeaDict
reqInput :: IdeaDict
scpOfReq :: IdeaDict
tAuxConsts :: IdeaDict
tOfSymb :: IdeaDict
tOfUnit :: IdeaDict
termAndDef :: IdeaDict
traceyMandG :: IdeaDict
vav :: IdeaDict
tOfCont :: IdeaDict
scpOfTheProj :: (IdeaDict -> Sentence) -> IdeaDict
designDoc :: IdeaDict
fullForm :: IdeaDict
generalSystemDescription :: IdeaDict
moduleInterface :: IdeaDict
indPRCase :: IdeaDict
physicalConstraint :: IdeaDict
physicalSystem :: IdeaDict
problemDescription :: IdeaDict
problemIntro :: IdeaDict
prodUCTable :: IdeaDict
specificsystemdescription :: IdeaDict
systemdescription :: IdeaDict
systemConstraint :: IdeaDict
sysCont :: IdeaDict
userCharacteristic :: IdeaDict
coordinateSystem :: IdeaDict
datumConstraint :: IdeaDict
inDatumConstraint :: IdeaDict
outDatumConstraint :: IdeaDict
functionalRequirement :: IdeaDict
nonfunctionalRequirement :: IdeaDict
safetyReq :: IdeaDict
softwareConstraint :: IdeaDict
softwareDoc :: IdeaDict
softwareReq :: IdeaDict
softwareSys :: IdeaDict
softwareVerif :: IdeaDict
softwareVAV :: IdeaDict
solutionCharSpec :: IdeaDict
solutionCharacteristic :: IdeaDict
offShelfSolution :: IdeaDict
physicalSim :: IdeaDict
productUC :: IdeaDict
useCaseTable :: IdeaDict
physicalProperty :: IdeaDict
vavPlan :: IdeaDict
uncertCol :: IdeaDict
userInput :: IdeaDict

-- | Root SRS Domain.
srsDom :: ConceptChunk
goalStmtDom :: ConceptChunk
assumpDom :: ConceptChunk
reqDom :: ConceptChunk
funcReqDom :: ConceptChunk
nonFuncReqDom :: ConceptChunk
chgProbDom :: ConceptChunk
likeChgDom :: ConceptChunk
unlikeChgDom :: ConceptChunk
refByDom :: ConceptChunk
refNameDom :: ConceptChunk

-- | List of SRS-related concepts, including SRS.
srsDomains :: [ConceptChunk]


-- | Defines concepts used to describe physical properties.
module Data.Drasil.Concepts.PhysicalProperties

-- | Collects all physical property-related concepts.
physicalcon :: [ConceptChunk]
gaseous :: ConceptChunk
liquid :: ConceptChunk
solid :: ConceptChunk
ctrOfMass :: ConceptChunk
density :: ConceptChunk
specWeight :: ConceptChunk
mass :: ConceptChunk
len :: ConceptChunk
dimension :: ConceptChunk
vol :: ConceptChunk
flexure :: ConceptChunk
materialProprty :: IdeaDict


-- | Defines concepts used to describe levels of education.
module Data.Drasil.Concepts.Education

-- | Collects all education-related concepts.
educon :: [IdeaDict]
calculus :: IdeaDict
civil :: IdeaDict
degree_ :: IdeaDict
engineering :: IdeaDict
structural :: IdeaDict
mechanics :: IdeaDict
undergraduate :: IdeaDict
highSchool :: IdeaDict
chemistry :: IdeaDict
undergradDegree :: IdeaDict
scndYrCalculus :: IdeaDict
solidMechanics :: IdeaDict
secondYear :: IdeaDict
structuralEng :: IdeaDict
structuralMechanics :: IdeaDict
civilEng :: IdeaDict
highSchoolCalculus :: IdeaDict
highSchoolPhysics :: IdeaDict
frstYr :: IdeaDict
physChem :: IdeaDict


-- | Defines concepts used in computing.
module Data.Drasil.Concepts.Computation
algorithm :: ConceptChunk
absTolerance :: ConceptChunk
relTolerance :: ConceptChunk
modCalcDesc :: Sentence -> ConceptChunk

-- | Collects all computing-related named chunks (not concept-level yet).
compcon :: [IdeaDict]
application :: IdeaDict
computer :: IdeaDict
structure :: IdeaDict
os :: CI
dataStruct :: IdeaDict
dataType :: IdeaDict
inDatum :: IdeaDict
outDatum :: IdeaDict
inParam :: IdeaDict
inVar :: IdeaDict
inValue :: IdeaDict
inQty :: IdeaDict
computerLiteracy :: IdeaDict
computerApp :: IdeaDict


-- | Defines concepts used in the field of software.
module Data.Drasil.Concepts.Software

-- | Collects all software-related concepts.
softwarecon :: [ConceptChunk]
c :: ConceptChunk
errMsg :: ConceptChunk
physLib :: ConceptChunk
program :: ConceptChunk
accuracy :: ConceptChunk
correctness :: ConceptChunk
maintainability :: ConceptChunk
performance :: ConceptChunk
performanceSpd :: ConceptChunk
portability :: ConceptChunk
reliability :: ConceptChunk
reusability :: ConceptChunk
understandability :: ConceptChunk
verifiability :: ConceptChunk
qualOfBeing :: String -> String
hwHiding :: ConceptChunk
modBehavHiding :: ConceptChunk
modControl :: ConceptChunk
modSfwrDecision :: ConceptChunk
modInputFormat :: ConceptChunk
modInputParam :: ConceptChunk
modInputConstraint :: ConceptChunk
modInputVerif :: ConceptChunk
modDerivedVal :: ConceptChunk
modInterpolation :: ConceptChunk
modInterpDatum :: ConceptChunk
modSeqServ :: ConceptChunk
modLinkedServ :: ConceptChunk
modAssocServ :: ConceptChunk
modVectorServ :: ConceptChunk
modPlotDesc :: ConceptChunk
modOutputfDescFun :: Sentence -> ConceptChunk
modOdeDesc :: ConceptChunk


-- | Defines units for use in Drasil. Often used in a unital-related chunk
--   that has an associated symbol.
module Data.Drasil.SI_Units
fundamentals :: [UnitDefn]
derived :: [UnitDefn]
common :: [UnitDefn]
siUnits :: [UnitDefn]
metre :: UnitDefn
kilogram :: UnitDefn
second :: UnitDefn
kelvin :: UnitDefn
mole :: UnitDefn
ampere :: UnitDefn
candela :: UnitDefn
degree :: UnitDefn
s_2 :: UnitDefn
m_2 :: UnitDefn
m_3 :: UnitDefn
becquerel :: UnitDefn
calorie :: UnitDefn
centigrade :: UnitDefn
coulomb :: UnitDefn
farad :: UnitDefn
gray :: UnitDefn
henry :: UnitDefn
hertz :: UnitDefn
joule :: UnitDefn
katal :: UnitDefn
kilopascal :: UnitDefn
kilowatt :: UnitDefn
litre :: UnitDefn
lumen :: UnitDefn
lux :: UnitDefn
millimetre :: UnitDefn
newton :: UnitDefn
ohm :: UnitDefn
pascal :: UnitDefn
radian :: UnitDefn
siemens :: UnitDefn
sievert :: UnitDefn
steradian :: UnitDefn
tesla :: UnitDefn
volt :: UnitDefn
watt :: UnitDefn
weber :: UnitDefn
specificE :: UnitDefn
specificWeight :: UnitDefn


-- | Assigns a symbol and possibly units (quantities) to mathematical
--   quantities.
module Data.Drasil.Quantities.Math
mathquants :: [DefinedQuantityDict]
mathunitals :: [UnitalChunk]
gradient :: DefinedQuantityDict
normalVect :: DefinedQuantityDict
unitVect :: DefinedQuantityDict
unitVectj :: DefinedQuantityDict
euclidNorm :: DefinedQuantityDict
perpVect :: DefinedQuantityDict
pi_ :: DefinedQuantityDict
posInf :: DefinedQuantityDict
negInf :: DefinedQuantityDict
uNormalVect :: DefinedQuantityDict
area :: UnitalChunk
diameter :: UnitalChunk
surface :: UnitalChunk
surArea :: UnitalChunk
orientation :: UnitalChunk
piConst :: ConstQDef


-- | Defines common software products.
module Data.Drasil.Software.Products
prodtcon :: [IdeaDict]
matlab :: CI
sciCompS :: IdeaDict
videoGame :: IdeaDict
openSource :: IdeaDict
compPro :: IdeaDict


-- | Defines units to describe physical properties.
module Data.Drasil.Units.PhysicalProperties
densityU :: UnitDefn


-- | Assigns symbols and units (quantities) to common physical properties.
module Data.Drasil.Quantities.PhysicalProperties
physicalquants :: [UnitalChunk]
density :: UnitalChunk
specWeight :: UnitalChunk
mass :: UnitalChunk
len :: UnitalChunk
vol :: UnitalChunk


-- | Defines concepts used in the field of physics.
module Data.Drasil.Concepts.Physics

-- | Collects all physics-related concepts.
physicCon :: [ConceptChunk]

-- | Collects all physics-related common ideas (like a concept, but with no
--   definition).
physicCon' :: [CI]
acceleration :: ConceptChunk
angAccel :: ConceptChunk
angDisp :: ConceptChunk
angVelo :: ConceptChunk
angFreq :: ConceptChunk
angular :: ConceptChunk
chgInVelocity :: ConceptChunk
cohesion :: ConceptChunk
collision :: ConceptChunk
compression :: ConceptChunk
constAccel :: ConceptChunk
constAccelV :: ConceptChunk
damping :: ConceptChunk
dampingCoeff :: ConceptChunk
displacement :: ConceptChunk
distance :: ConceptChunk
elasticity :: ConceptChunk
energy :: ConceptChunk
fSpeed :: ConceptChunk
fVel :: ConceptChunk
fbd :: ConceptChunk
force :: ConceptChunk
friction :: ConceptChunk
gravity :: ConceptChunk
gravitationalAccel :: ConceptChunk
gravitationalConst :: ConceptChunk
gravitationalMagnitude :: ConceptChunk
height :: ConceptChunk
iPos :: ConceptChunk
iSpeed :: ConceptChunk
iVel :: ConceptChunk
impulseS :: ConceptChunk
impulseV :: ConceptChunk
isotropy :: ConceptChunk
ixPos :: ConceptChunk
ixVel :: ConceptChunk
ixSpeed :: ConceptChunk
iySpeed :: ConceptChunk
iyPos :: ConceptChunk
iyVel :: ConceptChunk
joint :: ConceptChunk
kEnergy :: ConceptChunk
linAccel :: ConceptChunk
linDisp :: ConceptChunk
linVelo :: ConceptChunk
linear :: ConceptChunk
mechEnergy :: ConceptChunk
momentOfInertia :: ConceptChunk
position :: ConceptChunk
potEnergy :: ConceptChunk
pressure :: ConceptChunk
rectilinear :: ConceptChunk
restitutionCoef :: ConceptChunk
rigidBody :: ConceptChunk
scalarAccel :: ConceptChunk
scalarPos :: ConceptChunk
shm :: ConceptChunk
space :: ConceptChunk
speed :: ConceptChunk
stiffCoeff :: ConceptChunk
strain :: ConceptChunk
stress :: ConceptChunk
tension :: ConceptChunk
time :: ConceptChunk
torque :: ConceptChunk
velocity :: ConceptChunk
weight :: ConceptChunk
xAccel :: ConceptChunk
xConstAccel :: ConceptChunk
xDist :: ConceptChunk
xPos :: ConceptChunk
xVel :: ConceptChunk
yAccel :: ConceptChunk
yConstAccel :: ConceptChunk
yDist :: ConceptChunk
yPos :: ConceptChunk
yVel :: ConceptChunk
momentum :: ConceptChunk
moment :: ConceptChunk
moment2D :: ConceptChunk
fOfGravity :: ConceptChunk
positionVec :: ConceptChunk
pendulum :: ConceptChunk
body :: ConceptChunk
kinematics :: ConceptChunk
frequency :: ConceptChunk
period :: ConceptChunk
motion :: ConceptChunk
horizontalMotion :: ConceptChunk
verticalMotion :: ConceptChunk
chgMomentum :: ConceptChunk
oneD :: CI
twoD :: CI
threeD :: CI


-- | Defines concepts used in the field of thermodynamics.
module Data.Drasil.Concepts.Thermodynamics

-- | Collects all thermodynamics-related concepts.
thermocon :: [ConceptChunk]
boilPt :: ConceptChunk
boiling :: ConceptChunk
degree_' :: ConceptChunk
enerSrc :: ConceptChunk
heat :: ConceptChunk
heatCapSpec :: ConceptChunk
heatTrans :: ConceptChunk
htFlux :: ConceptChunk
htTransTheo :: ConceptChunk
latentHeat :: ConceptChunk
lawConsEnergy :: ConceptChunk
lawConvCooling :: ConceptChunk
meltPt :: ConceptChunk
melting :: ConceptChunk
phaseChange :: ConceptChunk
sensHeat :: ConceptChunk
temp :: ConceptChunk
thermalAnalysis :: ConceptChunk
thermalConduction :: ConceptChunk
thermalConductor :: ConceptChunk
thermalEnergy :: ConceptChunk


-- | Defines concepts used in the field of solid mechanics.
module Data.Drasil.Concepts.SolidMechanics

-- | Collects all solid mechanics-related concepts.
solidcon :: [ConceptChunk]
elastMod :: ConceptChunk
mobShear :: ConceptChunk
normForce :: ConceptChunk
nrmStrss :: ConceptChunk
poissnsR :: ConceptChunk
shearForce :: ConceptChunk
shearRes :: ConceptChunk
stffness :: ConceptChunk


-- | Units related to the field of (classical) physics. Includes
--   kinematics, forces, etc.
module Data.Drasil.Units.Physics
accelU :: UnitDefn
angVelU :: UnitDefn
angAccelU :: UnitDefn
forcePerMeterU :: UnitDefn
momtInertU :: UnitDefn
momentOfForceU :: UnitDefn
impulseU :: UnitDefn
springConstU :: UnitDefn
torqueU :: UnitDefn
velU :: UnitDefn
gravConstU :: UnitDefn


-- | Assigns symbols and units (quantities) to physical concepts.
module Data.Drasil.Quantities.Physics
restitutionCoef :: DefinedQuantityDict

-- | Collects all physical quantities defined in this file for easy use in
--   Drasil.
physicscon :: [UnitalChunk]
acceleration :: UnitalChunk
angularAccel :: UnitalChunk
angularDisplacement :: UnitalChunk
angularVelocity :: UnitalChunk
chgInVelocity :: UnitalChunk
constAccel :: UnitalChunk
constAccelV :: UnitalChunk
displacement :: UnitalChunk
distance :: UnitalChunk
energy :: UnitalChunk
fSpeed :: UnitalChunk
fVel :: UnitalChunk
force :: UnitalChunk
gravitationalAccel :: UnitalChunk
gravitationalConst :: UnitalChunk
gravitationalMagnitude :: UnitalChunk
height :: UnitalChunk
iPos :: UnitalChunk
iSpeed :: UnitalChunk
ixSpeed :: UnitalChunk
iySpeed :: UnitalChunk
iVel :: UnitalChunk
impulseS :: UnitalChunk
impulseV :: UnitalChunk
ixPos :: UnitalChunk
ixVel :: UnitalChunk
iyPos :: UnitalChunk
iyVel :: UnitalChunk
kEnergy :: UnitalChunk
linearAccel :: UnitalChunk
linearDisplacement :: UnitalChunk
linearVelocity :: UnitalChunk
momentOfInertia :: UnitalChunk
position :: UnitalChunk
potEnergy :: UnitalChunk
pressure :: UnitalChunk
scalarAccel :: UnitalChunk
scalarPos :: UnitalChunk
speed :: UnitalChunk
time :: UnitalChunk
torque :: UnitalChunk
velocity :: UnitalChunk
weight :: UnitalChunk
xAccel :: UnitalChunk
xConstAccel :: UnitalChunk
xDist :: UnitalChunk
xPos :: UnitalChunk
xVel :: UnitalChunk
yAccel :: UnitalChunk
yConstAccel :: UnitalChunk
yDist :: UnitalChunk
yPos :: UnitalChunk
yVel :: UnitalChunk
momentum :: UnitalChunk
moment :: UnitalChunk
moment2D :: UnitalChunk
fOfGravity :: UnitalChunk
positionVec :: UnitalChunk
tension :: UnitalChunk
angularFrequency :: UnitalChunk
period :: UnitalChunk
frequency :: UnitalChunk
chgMomentum :: UnitalChunk
constant :: Symbol
final :: Symbol
initial :: Symbol
subMax :: Symbol -> Symbol
subMin :: Symbol -> Symbol
subX :: Symbol -> Symbol
subY :: Symbol -> Symbol
subZ :: Symbol -> Symbol
supMax :: Symbol -> Symbol
supMin :: Symbol -> Symbol
gravitationalConstValue :: ConstQDef
gravitationalAccelConst :: ConstQDef


-- | Defines some basic equations of physics and their wrappers as
--   concepts.
module Data.Drasil.Equations.Defining.Physics
weightEqn :: ExprC r => r
newtonSLEqn :: ExprC r => r
hsPressureEqn :: ExprC r => r
speedEqn :: ExprC r => r
velocityEqn :: ModelExpr
accelerationEqn :: ModelExpr
accelerationQD :: ModelQDef
velocityQD :: ModelQDef
newtonSLQD :: ModelQDef
newtonSLDesc :: Sentence


-- | Defines theories in the field of Physics.
module Data.Drasil.Theories.Physics

-- | Collects theoretical models defined in this file.
physicsTMs :: [TheoryModel]
newtonSL :: TheoryModel
weightGD :: GenDefn
weightQD :: ModelQDef
weightSrc :: Reference
weightDeriv :: Derivation
weightDerivSentences :: [Sentence]
weightDerivEqns :: [Sentence]
weightDerivAccelSentence :: [Sentence]
weightDerivNewtonSentence :: [Sentence]
weightDerivReplaceMassSentence :: [Sentence]
weightDerivSpecWeightSentence :: [Sentence]
hsPressureGD :: GenDefn
hsPressureQD :: ModelQDef
hsPressureSrc :: Reference
hsPressureNotes :: Sentence
torqueDD :: DataDefinition
torque :: SimpleQDef
torqueEqn :: Expr
torqueDesc :: Sentence
vecMagQD :: SimpleQDef
magNote :: Sentence
vecMag :: DataDefinition
newtonSLR :: TheoryModel
newtonSLRQD :: ModelQDef
newtonSLRExpr :: ExprC r => r
newtonSLRNotes :: [Sentence]
accelerationTM :: TheoryModel
velocityTM :: TheoryModel


-- | Units related to the field of solid mechanics.
module Data.Drasil.Units.SolidMechanics
stiffnessU :: UnitDefn
stiffness3D :: UnitDefn


-- | Assigns symbols and units (quantities) to mechanics-related concepts.
module Data.Drasil.Quantities.SolidMechanics
elastMod :: UnitalChunk
mobShear :: UnitalChunk
nrmStrss :: UnitalChunk
shearRes :: UnitalChunk
stffness :: UnitalChunk
poissnsR :: DefinedQuantityDict


-- | Units related to the field of thermodynamics.
module Data.Drasil.Units.Thermodynamics
heatCapacity :: UnitDefn
heatCapSpec :: UnitDefn
thermalFlux :: UnitDefn
heatTransferCoef :: UnitDefn
volHtGenU :: UnitDefn


-- | Assigns symbols and units (quantities) to thermodynamics-related
--   concepts.
module Data.Drasil.Quantities.Thermodynamics
thermoquants :: [UnitalChunk]
boilPt :: UnitalChunk
temp :: UnitalChunk
heatCapSpec :: UnitalChunk
htFlux :: UnitalChunk
latentHeat :: UnitalChunk
meltPt :: UnitalChunk
sensHeat :: UnitalChunk
