-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package dblpendulum
@version 0.1.24.0

module Drasil.DblPendulum.Concepts
velYDerivEqn2_1 :: Expr
velYDerivEqn3_1 :: Expr
velYDerivEqn4_1 :: Expr
velXExpr_2 :: Expr
velYExpr_2 :: Expr
velXDerivEqn2_2 :: Expr
velXDerivEqn3_2 :: Expr
velYDerivEqn2_2 :: Expr
velYDerivEqn3_2 :: Expr
accelXExpr_1 :: Expr
accelYExpr_1 :: Expr
accelDerivEqn1 :: Expr
accelXDerivEqn3_1 :: Expr
accelXDerivEqn4_1 :: Expr
accelYDerivEqn3_1 :: Expr
accelYDerivEqn4_1 :: Expr
accelXExpr_2 :: Expr
accelYExpr_2 :: Expr
accelXDerivEqn3_2 :: Expr
accelYDerivEqn3_2 :: Expr
xForceWithAngle_1 :: Expr
yForceWithAngle_1 :: Expr
xForceWithAngle_2 :: Expr
yForceWithAngle_2 :: Expr
angularAccelExpr_1 :: Expr
angularAccelExpr_2 :: Expr
angularAccelDerivEqns :: [Expr]
angularAccelDerivEqn1 :: Expr
angularAccelDerivEqn2 :: Expr
angularAccelDerivEqn3 :: Expr
angularAccelDerivEqn4 :: Expr
angularAccelDerivEqn5 :: Expr
angularAccelDerivEqn6 :: Expr
angularAccelDerivEqn7 :: Expr
angularAccelDerivEqn8 :: Expr
forceDerivExpr1 :: Expr
forceDerivExpr2 :: Expr
cosAngleExpr1 :: Expr
sinAngleExpr1 :: Expr
cosAngleExpr2 :: Expr
sinAngleExpr2 :: Expr

module Drasil.DblPendulum.GenDefs
genDefns :: [GenDefn]
velXGD_1 :: GenDefn
velYGD_1 :: GenDefn
accelXGD_1 :: GenDefn
accelYGD_1 :: GenDefn
accelXGD_2 :: GenDefn
accelYGD_2 :: GenDefn
xForceGD_1 :: GenDefn
yForceGD_1 :: GenDefn
xForceGD_2 :: GenDefn
yForceGD_2 :: GenDefn

module Drasil.DblPendulum.IMods
iMods :: [InstanceModel]
angularAccelIM_1 :: InstanceModel
angularAccelIM_2 :: InstanceModel

module Drasil.DblPendulum.Requirements
funcReqs :: [ConceptInstance]
verifyInptVals :: ConceptInstance
calcAngPos :: ConceptInstance
outputValues :: ConceptInstance
verifyInptValsDesc :: Sentence
calcAngPosDesc :: Sentence
outputValuesDesc :: Sentence
nonFuncReqs :: [ConceptInstance]
correct :: ConceptInstance
portable :: ConceptInstance

module Drasil.DblPendulum.Body
srs :: Document
fullSI :: SystemInformation
printSetting :: PrintingInformation
mkSRS :: SRSDecl
si :: SystemInformation
symbMap :: ChunkDB
usedDB :: ChunkDB
stdFields :: Fields
refDB :: ReferenceDB
concIns :: [ConceptInstance]
justification :: Sentence
scope :: Sentence
charsOfReader :: [Sentence]
organizationOfDocumentsIntro :: Sentence
sysCtxIntro :: Contents
sysCtxDesc :: Contents
sysCtxUsrResp :: [Sentence]
sysCtxSysResp :: [Sentence]
sysCtxResp :: [Sentence]
sysCtxList :: Contents
userCharacteristicsIntro :: Contents
prob :: Sentence
terms :: [ConceptChunk]
physSystParts :: [Sentence]
tMods :: [TheoryModel]
