-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package swhs
@version 0.1.24.0

module Drasil.SWHS.Choices

module Drasil.SWHS.Concepts
htFusionMin :: ConstQDef
htFusionMax :: ConstQDef
coilSAMax :: ConstQDef
htCapWMin :: ConstQDef
htCapWMax :: ConstQDef
coilHTCMin :: ConstQDef
coilHTCMax :: ConstQDef
pcmHTCMin :: ConstQDef
pcmHTCMax :: ConstQDef
timeFinalMax :: ConstQDef
fracMinAux :: ConstQDef
consTolAux :: ConstQDef
arMin :: ConstQDef
arMax :: ConstQDef
lCoil :: Symbol
lEnv :: Symbol
lFinal :: Symbol
lFusion :: Symbol
lIn :: Symbol
lInit :: Symbol
lLiquid :: Symbol
lMelt :: Symbol
lOut :: Symbol
lPCM :: Symbol
lSolid :: Symbol
lStep :: Symbol
lTank :: Symbol
lTol :: Symbol
lVapour :: Symbol
lWater :: Symbol

module Drasil.SWHS.Goals
goals :: [ConceptInstance]
waterTempGS :: ConceptInstance
pcmTempGS :: ConceptInstance
waterEnergyGS :: ConceptInstance
pcmEnergyGS :: ConceptInstance

module Drasil.SWHS.Derivations
eBalanceOnWtrDerivEqn1 :: ModelExpr
eBalanceOnWtrDerivEqn2 :: ModelExpr
eBalanceOnWtrDerivEqn3 :: ModelExpr
eBalanceOnWtrDerivEqn4 :: ModelExpr
eBalanceOnWtrDerivEqn5 :: ModelExpr
eBalanceOnWtrDerivEqn6 :: ModelExpr
eBalanceOnWtrDerivEqn7 :: ModelExpr
eBalanceOnWtrDerivEqnsIM1 :: [ModelExpr]
eBalanceOnPCMEqn1 :: ModelExpr
eBalanceOnPCMEqn2 :: ModelExpr
eBalanceOnPCMEqn3 :: ModelExpr
eBalanceOnPCMEqn4 :: ModelExpr
eBalanceOnPCMDerivEqnsIM2 :: [ModelExpr]

module Drasil.SWHS.Assumptions
assumptions :: [ConceptInstance]
assumpTEO :: ConceptInstance
assumpHTCC :: ConceptInstance
assumpCWTAT :: ConceptInstance
assumpTPCAV :: ConceptInstance
assumpDWPCoV :: ConceptInstance
assumpSHECoV :: ConceptInstance
assumpLCCCW :: ConceptInstance
assumpTHCCoT :: ConceptInstance
assumpTHCCoL :: ConceptInstance
assumpLCCWP :: ConceptInstance
assumpCTNOD :: ConceptInstance
assumpSITWP :: ConceptInstance
assumpPIS :: ConceptInstance
assumpWAL :: ConceptInstance
assumpPIT :: ConceptInstance
assumpNIHGBWP :: ConceptInstance
assumpVCMPN :: ConceptInstance
assumpNGSP :: ConceptInstance
assumpAPT :: ConceptInstance
assumpVCN :: ConceptInstance
assumpS1 :: Sentence
assumpS2 :: Sentence
assumpS3 :: Sentence
assumpS4 :: Sentence
assumpS5 :: Sentence
assumpS6 :: Sentence
assumpS7 :: Sentence
assumpS8 :: Sentence
assumpS9 :: Sentence
assumpS10 :: Sentence
assumpS11 :: Sentence
assumpS12 :: Sentence
assumpS13 :: Sentence
assumpS15 :: Sentence
assumpS16 :: Sentence
assumpS17 :: Sentence
assumpS18 :: Sentence
assumpS19 :: Sentence
assumpS20 :: Sentence
assumpS14 :: Sentence -> Sentence

module Drasil.SWHS.DataDefs
qDefs :: [SimpleQDef]
dataDefs :: [DataDefinition]
waterMassQD :: SimpleQDef
waterMassEqn :: Expr
waterMassNotes :: Sentence
waterMass :: DataDefinition
waterVolumeQD :: SimpleQDef
waterVolumeEqn :: Expr
waterVolumeNotes :: Sentence
waterVolume :: DataDefinition
tankVolumeQD :: SimpleQDef
tankVolumeEqn :: Expr
tankVolume :: DataDefinition
balanceDecayRateQD :: SimpleQDef
balanceDecayRateEqn :: Expr
balanceDecayRateNotes :: Sentence
balanceDecayRate :: DataDefinition
balanceDecayTimeQD :: SimpleQDef
balanceDecayTimeEqn :: Expr
balanceDecayTime :: DataDefinition
balanceSolidPCMQD :: SimpleQDef
balanceSolidPCMEqn :: Expr
balanceSolidPCM :: DataDefinition
balanceLiquidPCMQD :: SimpleQDef
balanceLiquidPCMEqn :: Expr
balanceLiquidPCM :: DataDefinition
ddHtFusionQD :: SimpleQDef
htFusionEqn :: Expr
ddHtFusion :: DataDefinition
htFusionNote :: Sentence
ddMeltFracQD :: SimpleQDef
meltFracEqn :: Expr
ddMeltFrac :: DataDefinition
aspRatQD :: SimpleQDef
aspRatEq :: Expr
aspRat :: DataDefinition

module Drasil.SWHS.TMods
data PhaseChange
Liquid :: PhaseChange
consThermE :: TheoryModel
latentHtE :: TheoryModel
nwtnCooling :: TheoryModel
sensHtE :: TheoryModel
sensHtETemplate :: PhaseChange -> Sentence -> TheoryModel
tMods :: [TheoryModel]
consThemESrc :: Reference

module Drasil.SWHS.GenDefs
genDefs :: [GenDefn]
htFluxWaterFromCoil :: GenDefn
htFluxPCMFromWater :: GenDefn
rocTempSimp :: GenDefn
rocTempSimpDeriv :: Sentence -> [ConceptInstance] -> Derivation
rocTempSimpRC :: RelationConcept

module Drasil.SWHS.IMods
iMods :: [InstanceModel]
eBalanceOnWtr :: InstanceModel
eBalanceOnWtrDerivDesc1 :: Sentence -> Sentence -> Sentence -> ConceptInstance -> Sentence
eBalanceOnWtrDerivDesc3 :: Sentence
eBalanceOnPCM :: InstanceModel
heatEInWtr :: InstanceModel
heatEInPCM :: InstanceModel
instModIntro :: Sentence

module Drasil.SWHS.Requirements
inReqDesc :: Sentence
funcReqs :: [ConceptInstance]
findMass :: ConceptInstance
checkWithPhysConsts :: ConceptInstance
outputInputDerivVals :: ConceptInstance
verifyEnergyOutput :: ConceptInstance
calcPCMMeltBegin :: ConceptInstance
calcPCMMeltEnd :: ConceptInstance
calcValues :: [InstanceModel] -> ConceptInstance
outputValues :: [InstanceModel] -> ConceptInstance
findMassConstruct :: (Referable r, HasShortName r, Referable s, HasShortName s, Referable t, HasShortName t) => r -> Sentence -> [s] -> [t] -> ConceptInstance
oIDQConstruct :: [Sentence] -> ConceptInstance
oIDQVals :: [Sentence]
outputList :: [InstanceModel] -> Sentence
swhsOutputs :: [InstanceModel]
nfRequirements :: [ConceptInstance]
correct :: ConceptInstance
verifiable :: ConceptInstance
understandable :: ConceptInstance
reusable :: ConceptInstance
maintainable :: ConceptInstance

module Drasil.SWHS.Changes
likelyChgs :: [ConceptInstance]
likeChgTCVOD :: ConceptInstance
likeChgTCVOL :: ConceptInstance
likeChgTLH :: ConceptInstance
unlikelyChgs :: [ConceptInstance]

module Drasil.SWHS.Body
srs :: Document
fullSI :: System
printSetting :: PrintingInformation
resourcePath :: String
si :: System
purp :: Sentence
motivation :: Sentence
ideaDicts :: [IdeaDict]
conceptChunks :: [ConceptChunk]
symbMap :: ChunkDB
abbreviationsList :: [IdeaDict]

-- | Holds all references and links used in the document.
allRefs :: [Reference]
mkSRS :: SRSDecl
tSymbIntro :: [TSIntro]
insModel :: [InstanceModel]
concIns :: [ConceptInstance]
stdFields :: Fields
priorityNFReqs :: [ConceptChunk]
introStart :: Sentence
introStartSWHS :: Sentence
introEnd :: Sentence -> CI -> Sentence
externalLinkRef :: Reference
scope :: Sentence
charsOfReader :: [Sentence]
charReaderHTT :: Sentence
charReaderDE :: Sentence
orgDocEnd :: Sentence
sysCntxtDesc :: CI -> Contents
sysCntxtFig :: LabelledContent
sysCntxtRespIntro :: CI -> Contents
systContRespBullets :: CI -> Contents
userResp :: [Sentence]
swhsResp :: [Sentence]
userChars :: CI -> Contents
terms :: [ConceptChunk]
physSystParts :: [Sentence]
physSyst1 :: ConceptChunk -> ConceptChunk -> [Sentence]
physSyst2 :: ConceptChunk -> ConceptChunk -> UnitalChunk -> [Sentence]
figTank :: LabelledContent
goalInputs :: [Sentence]
dataConTail :: Sentence
dataContMid :: Sentence
dataContFooter :: Sentence
outputConstraints :: [ConstrConcept]
propsDeriv :: [Contents]
propCorSolDeriv1 :: (NamedIdea b, NamedIdea h) => ConceptChunk -> b -> UnitalChunk -> ConceptChunk -> CI -> GenDefn -> GenDefn -> h -> ConceptChunk -> Contents
propCorSolDeriv2 :: Contents
propCorSolDeriv3 :: NamedIdea a => a -> UnitalChunk -> CI -> ConceptChunk -> Contents
propCorSolDeriv4 :: Contents
propCorSolDeriv5 :: ConceptChunk -> CI -> CI -> Contents
