-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package swhs
@version 0.1.24.0

module Drasil.SWHS.Choices

module Drasil.SWHS.Concepts
htCapWMin :: QDefinition
htCapWMax :: QDefinition
coilHTCMin :: QDefinition
coilHTCMax :: QDefinition
pcmHTCMin :: QDefinition
pcmHTCMax :: QDefinition
timeFinalMax :: QDefinition
fracMinAux :: QDefinition
consTolAux :: QDefinition
arMin :: QDefinition
arMax :: QDefinition
lCoil :: Symbol
lEnv :: Symbol
lFinal :: Symbol
lFusion :: Symbol
lIn :: Symbol
lInit :: Symbol
lLiquid :: Symbol
lMelt :: Symbol
lOut :: Symbol
lPCM :: Symbol
lSolid :: Symbol
lStep :: Symbol
lTank :: Symbol
lTol :: Symbol
lVapour :: Symbol
lWater :: Symbol

module Drasil.SWHS.Goals
goals :: [ConceptInstance]
waterTempGS :: ConceptInstance
pcmTempGS :: ConceptInstance
waterEnergyGS :: ConceptInstance
pcmEnergyGS :: ConceptInstance

module Drasil.SWHS.Assumptions
assumptions :: [ConceptInstance]
assumpTEO :: ConceptInstance
assumpHTCC :: ConceptInstance
assumpCWTAT :: ConceptInstance
assumpTPCAV :: ConceptInstance
assumpDWPCoV :: ConceptInstance
assumpSHECoV :: ConceptInstance
assumpLCCCW :: ConceptInstance
assumpTHCCoT :: ConceptInstance
assumpTHCCoL :: ConceptInstance
assumpLCCWP :: ConceptInstance
assumpCTNOD :: ConceptInstance
assumpSITWP :: ConceptInstance
assumpPIS :: ConceptInstance
assumpWAL :: ConceptInstance
assumpPIT :: ConceptInstance
assumpNIHGBWP :: ConceptInstance
assumpVCMPN :: ConceptInstance
assumpNGSP :: ConceptInstance
assumpAPT :: ConceptInstance
assumpVCN :: ConceptInstance
assumpS1 :: Sentence
assumpS2 :: Sentence
assumpS3 :: Sentence
assumpS4 :: Sentence
assumpS5 :: Sentence
assumpS6 :: Sentence
assumpS7 :: Sentence
assumpS8 :: Sentence
assumpS9 :: Sentence
assumpS10 :: Sentence
assumpS11 :: Sentence
assumpS12 :: Sentence
assumpS13 :: Sentence
assumpS15 :: Sentence
assumpS16 :: Sentence
assumpS17 :: Sentence
assumpS18 :: Sentence
assumpS19 :: Sentence
assumpS20 :: Sentence
assumpS14 :: Sentence -> Sentence

module Drasil.SWHS.DataDefs
refMDB :: ModelDB
qDefs :: [QDefinition]
dataDefs :: [DataDefinition]
waterMassQD :: QDefinition
waterMassEqn :: Expr
waterMassNotes :: Sentence
waterMass :: DataDefinition
waterVolumeQD :: QDefinition
waterVolumeEqn :: Expr
waterVolumeNotes :: Sentence
waterVolume :: DataDefinition
tankVolumeQD :: QDefinition
tankVolumeEqn :: Expr
tankVolume :: DataDefinition
balanceDecayRateQD :: QDefinition
balanceDecayRateEqn :: Expr
balanceDecayRateNotes :: Sentence
balanceDecayRate :: DataDefinition
balanceDecayTimeQD :: QDefinition
balanceDecayTimeEqn :: Expr
balanceDecayTime :: DataDefinition
balanceSolidPCMQD :: QDefinition
balanceSolidPCMEqn :: Expr
balanceSolidPCM :: DataDefinition
balanceLiquidPCMQD :: QDefinition
balanceLiquidPCMEqn :: Expr
balanceLiquidPCM :: DataDefinition
ddHtFusionQD :: QDefinition
htFusionEqn :: Expr
ddHtFusion :: DataDefinition
htFusionNote :: Sentence
ddMeltFracQD :: QDefinition
meltFracEqn :: Expr
ddMeltFrac :: DataDefinition
aspRatQD :: QDefinition
aspRatEq :: Expr
aspRat :: DataDefinition

module Drasil.SWHS.TMods
data PhaseChange
Liquid :: PhaseChange
consThermE :: TheoryModel
latentHtE :: TheoryModel
nwtnCooling :: TheoryModel
sensHtE :: TheoryModel
sensHtETemplate :: PhaseChange -> Sentence -> TheoryModel
tMods :: [TheoryModel]

module Drasil.SWHS.GenDefs
genDefs :: [GenDefn]
htFluxWaterFromCoil :: GenDefn
htFluxPCMFromWater :: GenDefn
rocTempSimp :: GenDefn
rocTempSimpDeriv :: Sentence -> [ConceptInstance] -> Derivation
rocTempSimpRC :: RelationConcept

module Drasil.SWHS.IMods
iMods :: [InstanceModel]
eBalanceOnWtr :: InstanceModel
eBalanceOnWtrDerivDesc1 :: Sentence -> Sentence -> Sentence -> ConceptInstance -> Sentence
eBalanceOnWtrDerivDesc3 :: Sentence
eBalanceOnPCM :: InstanceModel
heatEInWtr :: InstanceModel
heatEInPCM :: InstanceModel
instModIntro :: Sentence

module Drasil.SWHS.Requirements
inReqDesc :: Sentence
funcReqs :: [ConceptInstance]
findMass :: ConceptInstance
checkWithPhysConsts :: ConceptInstance
outputInputDerivVals :: ConceptInstance
calcTempWtrOverTime :: ConceptInstance
calcTempPCMOverTime :: ConceptInstance
calcChgHeatEnergyWtrOverTime :: ConceptInstance
calcChgHeatEnergyPCMOverTime :: ConceptInstance
verifyEnergyOutput :: ConceptInstance
calcPCMMeltBegin :: ConceptInstance
calcPCMMeltEnd :: ConceptInstance
findMassConstruct :: (Referable r, HasShortName r, Referable s, HasShortName s, Referable t, HasShortName t) => r -> Sentence -> [s] -> [t] -> ConceptInstance
oIDQConstruct :: [Sentence] -> ConceptInstance
oIDQVals :: [Sentence]
nfRequirements :: [ConceptInstance]
correct :: ConceptInstance
verifiable :: ConceptInstance
understandable :: ConceptInstance
reusable :: ConceptInstance
maintainable :: ConceptInstance

module Drasil.SWHS.Changes
likelyChgs :: [ConceptInstance]
likeChgTCVOD :: ConceptInstance
likeChgTCVOL :: ConceptInstance
likeChgTLH :: ConceptInstance
unlikelyChgs :: [ConceptInstance]

module Drasil.SWHS.Body
srs :: Document
fullSI :: SystemInformation
printSetting :: PrintingInformation
resourcePath :: String
units :: [UnitDefn]
si :: SystemInformation
symbMap :: ChunkDB
usedDB :: ChunkDB
refDB :: ReferenceDB
mkSRS :: SRSDecl
tSymbIntro :: [TSIntro]
insModel :: [InstanceModel]
concIns :: [ConceptInstance]
section :: [Section]
stdFields :: Fields
priorityNFReqs :: [ConceptChunk]
introStart :: Sentence
introStartSWHS :: Sentence
introEnd :: Sentence -> CI -> Sentence
scope :: Sentence
charsOfReader :: [Sentence]
charReaderHTT :: Sentence
charReaderDE :: Sentence
orgDocIntro :: Sentence
orgDocEnd :: Sentence
sysCntxtDesc :: CI -> Contents
sysCntxtFig :: LabelledContent
sysCntxtRespIntro :: CI -> Contents
systContRespBullets :: Contents
userResp :: [Sentence]
swhsResp :: [Sentence]
userChars :: CI -> Contents
probDescIntro :: Sentence
terms :: [ConceptChunk]
physSystParts :: [Sentence]
physSyst1 :: ConceptChunk -> ConceptChunk -> [Sentence]
physSyst2 :: ConceptChunk -> ConceptChunk -> UnitalChunk -> [Sentence]
figTank :: LabelledContent
goalInputs :: [Sentence]
dataConTail :: Sentence
dataContMid :: Sentence
dataContFooter :: Sentence
outputConstraints :: [ConstrConcept]
propsDeriv :: [Contents]
propCorSolDeriv1 :: (NamedIdea b, NamedIdea h) => ConceptChunk -> b -> UnitalChunk -> ConceptChunk -> CI -> GenDefn -> GenDefn -> h -> ConceptChunk -> Contents
propCorSolDeriv2 :: Contents
propCorSolDeriv3 :: NamedIdea a => a -> UnitalChunk -> CI -> ConceptChunk -> Contents
propCorSolDeriv4 :: Contents
propCorSolDeriv5 :: ConceptChunk -> CI -> CI -> Contents
