-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package ssp
@version 0.1.24.0

module Drasil.SSP.Choices

module Drasil.SSP.Defs
waterWeight :: UncertQ
constF :: DefinedQuantityDict
fs :: ConstrConcept
coords :: ConstrConcept
fsMin :: DefinedQuantityDict
units :: [UnitalChunk]
accel :: UnitalChunk
genericMass :: UnitalChunk
genericF :: UnitalChunk
genericA :: UnitalChunk
genericM :: UnitalChunk
genericV :: UnitalChunk
genericW :: UnitalChunk
genericSpWght :: UnitalChunk
gravAccel :: UnitalChunk
dens :: UnitalChunk
genericH :: UnitalChunk
genericP :: UnitalChunk
genericR :: UnitalChunk
genericT :: UnitalChunk
nrmShearNum :: UnitalChunk
nrmShearDen :: UnitalChunk
slipDist :: UnitalChunk
slipHght :: UnitalChunk
xi :: UnitalChunk
yi :: UnitalChunk
zcoord :: UnitalChunk
critCoords :: UnitalChunk
mobilizedShear :: UnitalChunk
mobShrI :: UnitalChunk
sliceHght :: UnitalChunk
sliceHghtW :: UnitalChunk
shearFNoIntsl :: UnitalChunk
shearRNoIntsl :: UnitalChunk
slcWght :: UnitalChunk
watrForce :: UnitalChunk
resistiveShear :: UnitalChunk
shrResI :: UnitalChunk
intShrForce :: UnitalChunk
baseHydroForce :: UnitalChunk
surfHydroForce :: UnitalChunk
totNrmForce :: UnitalChunk
nrmFSubWat :: UnitalChunk
surfLoad :: UnitalChunk
baseAngle :: UnitalChunk
surfAngle :: UnitalChunk
impLoadAngle :: UnitalChunk
baseWthX :: UnitalChunk
baseLngth :: UnitalChunk
surfLngth :: UnitalChunk
midpntHght :: UnitalChunk
fx :: UnitalChunk
fy :: UnitalChunk
fn :: UnitalChunk
ft :: UnitalChunk
nrmForceSum :: UnitalChunk
watForceSum :: UnitalChunk
sliceHghtRight :: UnitalChunk
sliceHghtLeft :: UnitalChunk
porePressure :: UnitalChunk
intNormForce :: UnitalChunk
shrStress :: UnitalChunk
totNormStress :: UnitalChunk
tangStress :: UnitalChunk
effectiveStress :: UnitalChunk
effNormStress :: UnitalChunk
dryVol :: UnitalChunk
satVol :: UnitalChunk
rotForce :: UnitalChunk
momntArm :: UnitalChunk
posVec :: UnitalChunk
unitless :: [DefinedQuantityDict]
earthqkLoadFctr :: DefinedQuantityDict
normToShear :: DefinedQuantityDict
scalFunc :: DefinedQuantityDict
numbSlices :: DefinedQuantityDict
minFunction :: DefinedQuantityDict
mobShrC :: DefinedQuantityDict
shrResC :: DefinedQuantityDict
index :: DefinedQuantityDict
varblV :: DefinedQuantityDict
indx1 :: (ExprC r, LiteralC r, Quantity a) => a -> r
indxn :: (ExprC r, Quantity a) => a -> r
inxi :: (ExprC r, LiteralC r, Quantity e) => e -> r
inxiP1 :: (ExprC r, LiteralC r, Quantity e) => e -> r
inxiM1 :: (ExprC r, LiteralC r, Quantity e) => e -> r
inx :: (ExprC r, LiteralC r, Quantity e) => e -> Integer -> r
sum1toN :: (ExprC r, LiteralC r) => r -> r
lBase :: Symbol
lCoeff :: Symbol
lCoords :: Symbol
lCSlip :: Symbol
lDen :: Symbol
lDry :: Symbol
lHeights :: Symbol
lLeft :: Symbol
lMaxEtr :: Symbol
lMaxExt :: Symbol
lMinEtr :: Symbol
lMinExt :: Symbol
lNorm :: Symbol
lNormWat :: Symbol
lNum :: Symbol
lRight :: Symbol
lRot :: Symbol
lSafety :: Symbol
lSat :: Symbol
lSlip :: Symbol
lSlope :: Symbol
lSurface :: Symbol
lWatTab :: Symbol

module Drasil.SSP.Goals
goals :: [ConceptInstance]
identifyCritAndFSGS :: ConceptInstance
determineNormalFGS :: ConceptInstance
determineShearFGS :: ConceptInstance

module Drasil.SSP.BasicExprs
eqlExpr :: (ExprC r, LiteralC r) => (r -> r) -> (r -> r) -> (r -> r -> r) -> r
eqlExprN :: (ExprC r, LiteralC r) => (r -> r) -> (r -> r) -> (r -> r -> r) -> r
eqlExprSepG :: (ExprC r, LiteralC r) => (r -> r) -> (r -> r) -> (r -> r -> r) -> r
eqlExprNSepG :: (ExprC r, LiteralC r) => (r -> r) -> (r -> r) -> (r -> r -> r) -> r
eqlExprNoKQ :: (ExprC r, LiteralC r) => (r -> r) -> (r -> r) -> (r -> r -> r) -> r
eqlExprNNoKQ :: (ExprC r, LiteralC r) => (r -> r) -> (r -> r) -> (r -> r -> r) -> r
sliceExpr :: (ExprC r, LiteralC r) => Integer -> r
momExpr :: (ExprC r, LiteralC r) => (r -> r -> r) -> r
momExprNoKQ :: (ExprC r, LiteralC r) => (r -> r -> r) -> r

module Drasil.SSP.Assumptions
assumptions :: [ConceptInstance]
assumpSSC :: ConceptInstance
assumpFOSL :: ConceptInstance
assumpSLH :: ConceptInstance
assumpSP :: ConceptInstance
assumpSLI :: ConceptInstance
assumpINSFL :: ConceptInstance
assumpPSC :: ConceptInstance
assumpENSL :: ConceptInstance
assumpSBSBISL :: ConceptInstance
assumpES :: ConceptInstance
assumpSF :: ConceptInstance
assumpSL :: ConceptInstance
assumpWIBE :: ConceptInstance
assumpWISE :: ConceptInstance
assumpNESSS :: ConceptInstance
assumpHFSM :: ConceptInstance
monotonicF :: Sentence
slopeS :: Sentence
homogeneousL :: Sentence
isotropicP :: Sentence
linearS :: Sentence
planeS :: Sentence
largeN :: Sentence
straightS :: Sentence
propertiesS :: Sentence
edgeS :: Sentence
seismicF :: Sentence
surfaceL :: Sentence
waterBIntersect :: Sentence
waterSIntersect :: Sentence
negligibleSlopeEffect :: Sentence
hydrostaticFMidpoint :: Sentence

module Drasil.SSP.DataDefs
dataDefs :: [DataDefinition]
intersliceWtrF :: DataDefinition
angleA :: DataDefinition
angleB :: DataDefinition
lengthB :: DataDefinition
lengthLb :: DataDefinition
lengthLs :: DataDefinition
slcHeight :: DataDefinition
normStressDD :: DataDefinition
tangStressDD :: DataDefinition
ratioVariation :: DataDefinition
convertFunc1 :: DataDefinition
convertFunc2 :: DataDefinition
nrmForceSumDD :: DataDefinition
watForceSumDD :: DataDefinition

module Drasil.SSP.TMods
tMods :: [TheoryModel]
factOfSafety :: TheoryModel
equilibrium :: TheoryModel
mcShrStrgth :: TheoryModel
effStress :: TheoryModel

module Drasil.SSP.GenDefs
normForcEq :: RelationConcept
bsShrFEq :: RelationConcept
resShr :: RelationConcept
mobShr :: RelationConcept
normShrR :: ModelQDef
generalDefinitions :: [GenDefn]
normForcEqGD :: GenDefn
bsShrFEqGD :: GenDefn
resShrGD :: GenDefn
mobShrGD :: GenDefn
normShrRGD :: GenDefn
momentEqlGD :: GenDefn
mobShearWOGD :: GenDefn
resShearWOGD :: GenDefn
srfWtrFGD :: GenDefn

module Drasil.SSP.IMods
iMods :: [InstanceModel]
fctSfty :: InstanceModel
fctSftyQD :: SimpleQDef
fctSftyExpr :: PExpr
fctSftyDesc :: Sentence
fctSftyDeriv :: Derivation
fctSftyDerivSentences1 :: [Sentence]
fctSftyDerivSentences2 :: [Sentence]
fctSftyDerivEqns1 :: (ExprC r, LiteralC r) => [r]
fctSftyDerivEqns2 :: (ExprC r, LiteralC r) => [r]
fctSftyDerivSentence1 :: [Sentence]
fctSftyDerivSentence2 :: [Sentence]
fctSftyDerivSentence3 :: [Sentence]
fctSftyDerivSentence4 :: [Sentence]
fctSftyDerivSentence5 :: [Sentence]
fctSftyDerivSentence6 :: [Sentence]
fctSftyDerivSentence7 :: [Sentence]
fctSftyDerivSentence8 :: [Sentence]
fctSftyDerivSentence9 :: [Sentence]
fctSftyDerivSentence10 :: [Sentence]
fctSftyDerivEllipsis :: Sentence
fctSftyDerivSentence11 :: [Sentence]
fctSftyDerivSentence12 :: [Sentence]
fctSftyDerivSentence13 :: [Sentence]
fctSftyDerivSentence14 :: [Sentence]
fctSftyDerivSentence15 :: [Sentence]
fctSftyDerivSentence16 :: [Sentence]
fctSftyDerivSentence17 :: [Sentence]
fctSftyDerivSentence18 :: [Sentence]
fctSftyDerivSentence19 :: [Sentence]
fctSftyDerivSentence20 :: [Sentence]
fctSftyDerivEqn1 :: PExpr
fctSftyDerivEqn2 :: PExpr
fctSftyDerivEqn3 :: PExpr
fctSftyDerivEqn4 :: PExpr
fctSftyDerivEqn5 :: PExpr
fctSftyDerivEqn6 :: PExpr
fctSftyDerivEqn7 :: PExpr
fctSftyDerivEqn8 :: PExpr
fctSftyDerivEqn9 :: PExpr
fctSftyDerivEqn10a :: PExpr
fctSftyDerivEqn10b :: PExpr
fctSftyDerivEqn10c :: PExpr
fctSftyDerivEqn10d :: PExpr
fctSftyDerivEqn10e :: PExpr
fctSftyDerivEqn10f :: PExpr
fctSftyDerivEqn11 :: PExpr
fctSftyDerivEqn12 :: PExpr
fctSftyDerivEqn13 :: PExpr
fctSftyDerivEqn14 :: PExpr
fctSftyDerivEqn15 :: PExpr
fctSftyDerivEqn16 :: PExpr
fctSftyDerivEqn17 :: PExpr
fctSftyDerivEqn18 :: PExpr
nrmShrFor :: InstanceModel
nrmShrForMK :: ModelKind Expr
nrmShrForQD :: SimpleQDef
nrmShrFExpr :: PExpr
nrmShrFDesc :: Sentence
nrmShrDeriv :: Derivation
nrmShrDerivSentence1 :: [Sentence]
nrmShrDerivSentence2 :: [Sentence]
nrmShrDerivSentence3 :: [Sentence]
nrmShrDerivSentence4 :: [Sentence]
nrmShrDerivSentence5 :: [Sentence]
nrmShrDerivationSentences :: [Sentence]
nrmShrDerivEqns :: (ExprC r, LiteralC r) => [r]
nrmShrDerivEqn1 :: PExpr
nrmShrDerivEqn2 :: PExpr
nrmShrDerivEqn3 :: PExpr
nrmShrDerivEqn4 :: PExpr
nrmShrForNum :: InstanceModel
nrmShrForNumRC :: RelationConcept
nrmShrFNumRel :: Relation
nrmShrFNumDeriv :: Derivation
nrmShrFNumDesc :: Sentence
nrmShrForDen :: InstanceModel
nrmShrForDenRC :: RelationConcept
nrmShrFDenRel :: Relation
nrmShrFDenDeriv :: Derivation
nrmShrFDenDesc :: Sentence
intsliceFs :: InstanceModel
intsliceFsRC :: RelationConcept
sliceFsRel :: Relation
sliceFsDesc :: Sentence
intrSlcDeriv :: Derivation
intrSlcDerivSentence1 :: [Sentence]
intrSlcDerivSentence2 :: [Sentence]
intrSlcDerivSentence3 :: [Sentence]
intrSlcDerivationSentences :: [Sentence]
intrSlcDerivEqns :: (ExprC r, LiteralC r) => [r]
intrSlcDerivEqn :: PExpr
crtSlpId :: InstanceModel
crtSlpIdRC :: RelationConcept
crtSlpIdRel :: Relation
crtSlpIdDesc :: Sentence
instModIntro :: [Sentence]
instModIntro1 :: Sentence
instModIntro2 :: Sentence

module Drasil.SSP.Requirements
funcReqs :: [ConceptInstance]
funcReqTables :: [LabelledContent]
nonFuncReqs :: [ConceptInstance]

module Drasil.SSP.Changes
likelyChgs :: [ConceptInstance]
unlikelyChgs :: [ConceptInstance]

module Drasil.SSP.Body
srs :: Document
si :: System
symbMap :: ChunkDB
printSetting :: PrintingInformation
fullSI :: System
