-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package pdcontroller
@version 0.1.24.0

module Drasil.PDController.Concepts
dqdInvLaplaceTransform :: DefinedQuantityDict
dqdPropGain :: DefinedQuantityDict
dqdDerivGain :: DefinedQuantityDict
dqdSetPointTD :: DefinedQuantityDict
dqdSetPointFD :: DefinedQuantityDict
dqdProcessVariableTD :: DefinedQuantityDict
dqdProcessVariableFD :: DefinedQuantityDict
dqdProcessErrorTD :: DefinedQuantityDict
dqdProcessErrorFD :: DefinedQuantityDict
dqdPropControlFD :: DefinedQuantityDict
dqdDerivativeControlFD :: DefinedQuantityDict
dqdTransferFunctionFD :: DefinedQuantityDict
dqdCtrlVarFD :: DefinedQuantityDict
dqdCtrlVarTD :: DefinedQuantityDict
dqdStepTime :: DefinedQuantityDict
dqdSimTime :: DefinedQuantityDict
dqdDampingCoeff :: DefinedQuantityDict
dqdStiffnessCoeff :: DefinedQuantityDict
dqdAbsTol :: DefinedQuantityDict
dqdRelTol :: DefinedQuantityDict
inputs :: [DefinedQuantityDict]
outputs :: [DefinedQuantityDict]
inputsUC :: [UncertQ]
inpConstrained :: [ConstrConcept]
ipPropGain :: ConstrConcept
ipDerivGain :: ConstrConcept
ipSetPt :: ConstrConcept
ipStepTime :: ConstrConcept
ipSimTime :: ConstrConcept
opProcessVariable :: ConstrConcept
ipSetPtUnc :: UncertQ
ipPropGainUnc :: UncertQ
ipDerGainUnc :: UncertQ
ipStepTimeUnc :: UncertQ
ipSimTimeUnc :: UncertQ
odeAbsTolConst :: ConstQDef
odeRelTolConst :: ConstQDef
pidConstants :: [ConstQDef]
pidDqdConstants :: [DefinedQuantityDict]

module Drasil.PDController.TModel
theoreticalModels :: [TheoryModel]
tmLaplace :: TheoryModel
laplaceRC :: RelationConcept
laplaceRel :: Relation
laplaceDesc :: Sentence
tmInvLaplace :: TheoryModel
invlaplaceRC :: RelationConcept
invLaplaceRel :: Relation
invLaplaceDesc :: Sentence
tmSOSystem :: TheoryModel
tmSOSystemRC :: RelationConcept
soSystemRel :: Relation
soSystemDesc :: Sentence

module Drasil.PDController.GenDefs
genDefns :: [GenDefn]
gdPowerPlant :: GenDefn
gdPowerPlantRC :: RelationConcept
gdPowerPlantEqn :: Expr
gdPowerPlantNote :: Sentence

module Drasil.PDController.DataDefs
dataDefinitions :: [DataDefinition]
ddErrSig :: DataDefinition
ddErrSigDefn :: SimpleQDef
ddErrSigEqn :: Expr
ddErrSigNote :: Sentence
ddPropCtrl :: DataDefinition
ddPropCtrlDefn :: SimpleQDef
ddPropCtrlEqn :: Expr
ddPropCtrlNote :: Sentence
ddDerivCtrl :: DataDefinition
ddDerivCtrlDefn :: SimpleQDef
ddDerivCtrlEqn :: Expr
ddDerivCtrlNote :: Sentence
ddCtrlVar :: DataDefinition
ddCtrlVarDefn :: SimpleQDef
ddCtrlEqn :: Expr
ddCtrlNote :: Sentence

module Drasil.PDController.IModel
instanceModels :: [InstanceModel]
imPD :: InstanceModel
imPDRC :: DifferentialModel
imDeriv :: Derivation
imDerivStmts :: [Sentence]
imDerivEqns :: [ModelExpr]
derivStmt1 :: Sentence
derivEqn1 :: ModelExpr
derivStmt2 :: Sentence
derivEqn2 :: ModelExpr
derivStmt3 :: Sentence
derivEqn3 :: ModelExpr
derivStmt4 :: Sentence
derivEqn4 :: ModelExpr

module Drasil.PDController.Requirements
funcReqs :: [ConceptInstance]
verifyInputs :: ConceptInstance
calculateValues :: ConceptInstance
outputValues :: ConceptInstance
verifyInputsDesc :: Sentence
calculateValuesDesc :: Sentence
outputValuesDesc :: Sentence
nonfuncReqs :: [ConceptInstance]
portability :: ConceptInstance
security :: ConceptInstance
maintainability :: ConceptInstance
verifiability :: ConceptInstance

module Drasil.PDController.ODEs
pidODEOptions :: ODEOptions
pdIVP :: InitialValueProblem
pidODEInfo :: ODEInfo

module Drasil.PDController.Body
pidODEInfo :: ODEInfo
printSetting :: PrintingInformation
si :: System
srs :: Document
fullSI :: System

module Drasil.PDController.Choices
codeSpecs :: CodeSpec
codeChoices :: Choices
