-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package dblpend
@version 0.1.24.0

module Drasil.DblPend.Concepts
module Drasil.DblPend.Body
srs :: Document
fullSI :: System
printSetting :: PrintingInformation
mkSRS :: SRSDecl
si :: System
purp :: Sentence
motivation :: Sentence
background :: Sentence
symbolsAll :: [DefinedQuantityDict]
ideaDicts :: [IdeaDict]
abbreviationsList :: [IdeaDict]
conceptChunks :: [ConceptChunk]
symbMap :: ChunkDB

-- | Holds all references and links used in the document.
allRefs :: [Reference]
stdFields :: Fields
concIns :: [ConceptInstance]
justification :: CI -> Sentence
externalLinkRef :: Reference
scope :: Sentence
charsOfReader :: [Sentence]
sysCtxIntro :: CI -> Contents
sysCtxDesc :: Contents
sysCtxUsrResp :: CI -> [Sentence]
sysCtxSysResp :: [Sentence]
sysCtxResp :: CI -> [Sentence]
sysCtxList :: CI -> Contents
userCharacteristicsIntro :: CI -> Contents
terms :: [ConceptChunk]
physSystParts :: [Sentence]
tMods :: [TheoryModel]

module Drasil.DblPend.Choices
code :: CodeSpec
choices :: Choices
