-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Data System SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package drasil-data
@version 0.1.13.0


-- | Defines common constraints for use in Drasil.
module Data.Drasil.Constraints
acronym :: NamedChunk
analysis :: NamedChunk
appendix :: NamedChunk
aspect :: NamedChunk
body :: NamedChunk
characteristic :: NamedChunk
class_ :: NamedChunk
client :: NamedChunk
code :: NamedChunk
column :: NamedChunk
company :: NamedChunk
component :: NamedChunk
concept :: NamedChunk
condition :: NamedChunk
connection :: NamedChunk
constant :: NamedChunk
constraint :: NamedChunk
consumer :: NamedChunk
content :: NamedChunk
context :: NamedChunk
coordinate :: NamedChunk
customer :: NamedChunk
datum :: NamedChunk
decision :: NamedChunk
definition :: NamedChunk
dependency :: NamedChunk
description :: NamedChunk
design :: NamedChunk
document :: NamedChunk
documentation :: NamedChunk
effect :: NamedChunk
element :: NamedChunk
emphasis :: NamedChunk
endUser :: NamedChunk
environment :: NamedChunk
example :: NamedChunk
failure :: NamedChunk
figure :: NamedChunk
first :: NamedChunk
form :: NamedChunk
full :: NamedChunk
functional :: NamedChunk
game :: NamedChunk
general :: NamedChunk
goal :: NamedChunk
guide :: NamedChunk
implementation :: NamedChunk
individual :: NamedChunk
information :: NamedChunk
interest :: NamedChunk
interface :: NamedChunk
input_ :: NamedChunk
instance_ :: NamedChunk
intReader :: NamedChunk
introduction :: NamedChunk
issue :: NamedChunk
item :: NamedChunk
loss :: NamedChunk
label :: NamedChunk
library :: NamedChunk
limitation :: NamedChunk
literacy :: NamedChunk
material_ :: NamedChunk
mainIdea :: NamedChunk
message :: NamedChunk
method_ :: NamedChunk
module_ :: NamedChunk
model :: NamedChunk
name_ :: NamedChunk
nonfunctional :: NamedChunk
object :: NamedChunk
offShelf :: NamedChunk
open :: NamedChunk
organization :: NamedChunk
output_ :: NamedChunk
physics :: NamedChunk
physical :: NamedChunk
plan :: NamedChunk
practice :: NamedChunk
priority :: NamedChunk
problem :: NamedChunk
procedure :: NamedChunk
product_ :: NamedChunk
project :: NamedChunk
property :: NamedChunk
purpose :: NamedChunk
quantity :: NamedChunk
realtime :: NamedChunk
review :: NamedChunk
reference :: NamedChunk
requirement_ :: NamedChunk
response :: NamedChunk
result :: NamedChunk
reviewer :: NamedChunk
safety :: NamedChunk
scope :: NamedChunk
scpOfTheProjS :: NamedChunk
second_ :: NamedChunk
section_ :: NamedChunk
scenario :: NamedChunk
source :: NamedChunk
simulation :: NamedChunk
software :: NamedChunk
solution :: NamedChunk
summary :: NamedChunk
specific :: NamedChunk
specification :: NamedChunk
stakeholder :: NamedChunk
standard :: NamedChunk
statement :: NamedChunk
symbol_ :: NamedChunk
system :: NamedChunk
table_ :: NamedChunk
task :: NamedChunk
template :: NamedChunk
term_ :: NamedChunk
terminology :: NamedChunk
theory :: NamedChunk
traceyGraph :: NamedChunk
traceyMatrix :: NamedChunk
type_ :: NamedChunk
uncertainty :: NamedChunk
user :: NamedChunk
useCase :: NamedChunk
validation :: NamedChunk
value :: NamedChunk
variable :: NamedChunk
video :: NamedChunk
verification :: NamedChunk
year :: NamedChunk
abbAcc :: NamedChunk
charOfIR :: NamedChunk
consVals :: NamedChunk
corSol :: NamedChunk
methAndAnls :: NamedChunk
orgOfDoc :: NamedChunk
procForAnls :: NamedChunk
propOfCorSol :: NamedChunk
prpsOfDoc :: NamedChunk
refMat :: NamedChunk
reqInput :: NamedChunk
scpOfReq :: NamedChunk
tAuxConsts :: NamedChunk
tOfSymb :: NamedChunk
tOfUnit :: NamedChunk
termAndDef :: NamedChunk
traceyMandG :: NamedChunk
vav :: NamedChunk
tOfCont :: NamedChunk
scpOfTheProj :: (NamedChunk -> Sentence) -> NamedChunk
designDoc :: NamedChunk
fullForm :: NamedChunk
generalSystemDescription :: NamedChunk
moduleInterface :: NamedChunk
indPRCase :: NamedChunk
physicalConstraint :: NamedChunk
physicalSystem :: NamedChunk
problemDescription :: NamedChunk
prodUCTable :: NamedChunk
specificsystemdescription :: NamedChunk
systemdescription :: NamedChunk
systemConstraint :: NamedChunk
sysCont :: NamedChunk
userCharacteristic :: NamedChunk
coordinateSystem :: NamedChunk
datumConstraint :: NamedChunk
inDatumConstraint :: NamedChunk
outDatumConstraint :: NamedChunk
functionalRequirement :: NamedChunk
nonfunctionalRequirement :: NamedChunk
safetyReq :: NamedChunk
softwareConstraint :: NamedChunk
softwareDoc :: NamedChunk
softwareReq :: NamedChunk
softwareSys :: NamedChunk
softwareVerif :: NamedChunk
softwareVAV :: NamedChunk
solutionCharSpec :: NamedChunk
solutionCharacteristic :: NamedChunk
offShelfSolution :: NamedChunk
physicalSim :: NamedChunk
productUC :: NamedChunk
useCaseTable :: NamedChunk
physicalProperty :: NamedChunk
vavPlan :: NamedChunk
uncertCol :: NamedChunk
userInput :: NamedChunk

-- | Root SRS Domain.
srsDom :: ConceptChunk
goalStmtDom :: ConceptChunk
assumpDom :: ConceptChunk
reqDom :: ConceptChunk
funcReqDom :: ConceptChunk
nonFuncReqDom :: ConceptChunk
chgProbDom :: ConceptChunk
likeChgDom :: ConceptChunk
unlikeChgDom :: ConceptChunk

-- | List of SRS-related concepts, including SRS.
srsDomains :: [ConceptChunk]


-- | Defines concepts used to describe physical properties.
module Data.Drasil.Concepts.PhysicalProperties

-- | Collects all physical property-related concepts.
physicalcon :: [ConceptChunk]
gaseous :: ConceptChunk
liquid :: ConceptChunk
solid :: ConceptChunk
ctrOfMass :: ConceptChunk
density :: ConceptChunk
specWeight :: ConceptChunk
mass :: ConceptChunk
len :: ConceptChunk
dimension :: ConceptChunk
vol :: ConceptChunk
flexure :: ConceptChunk
materialProprty :: NamedChunk


-- | Defines concepts used to describe levels of education.
module Data.Drasil.Concepts.Education

-- | Collects all education-related concepts.
educon :: [NamedChunk]
calculus :: NamedChunk
civil :: NamedChunk
degree_ :: NamedChunk
engineering :: NamedChunk
structural :: NamedChunk
mechanics :: NamedChunk
undergraduate :: NamedChunk
highSchool :: NamedChunk
physical_ :: NamedChunk
chemistry :: NamedChunk
undergradDegree :: NamedChunk
scndYrCalculus :: NamedChunk
solidMechanics :: NamedChunk
secondYear :: NamedChunk
structuralEng :: NamedChunk
structuralMechanics :: NamedChunk
civilEng :: NamedChunk
highSchoolCalculus :: NamedChunk
highSchoolPhysics :: NamedChunk
frstYr :: NamedChunk
physChem :: NamedChunk


-- | Defines concepts used in computing.
module Data.Drasil.Concepts.Computation
algorithm :: ConceptChunk
absTolerance :: ConceptChunk
relTolerance :: ConceptChunk
modCalcDesc :: Sentence -> ConceptChunk

-- | Collects all computing-related named chunks (not concept-level yet).
compcon :: [NamedChunk]
application :: NamedChunk
computer :: NamedChunk
structure :: NamedChunk
os :: CI
dataStruct :: NamedChunk
dataStruct' :: NamedChunk
dataType :: NamedChunk
dataType' :: NamedChunk
inDatum :: NamedChunk
outDatum :: NamedChunk
inParam :: NamedChunk
inVar :: NamedChunk
inValue :: NamedChunk
inQty :: NamedChunk
computerLiteracy :: NamedChunk
computerApp :: NamedChunk


-- | Defines concepts used in the field of software.
module Data.Drasil.Concepts.Software

-- | Collects all software-related concepts.
softwarecon :: [ConceptChunk]
c :: ConceptChunk
errMsg :: ConceptChunk
physLib :: ConceptChunk
program :: ConceptChunk
accuracy :: ConceptChunk
correctness :: ConceptChunk
maintainability :: ConceptChunk
performance :: ConceptChunk
performanceSpd :: ConceptChunk
portability :: ConceptChunk
reliability :: ConceptChunk
reusability :: ConceptChunk
understandability :: ConceptChunk
verifiability :: ConceptChunk
qualOfBeing :: String -> String
hwHiding :: ConceptChunk
modBehavHiding :: ConceptChunk
modControl :: ConceptChunk
modSfwrDecision :: ConceptChunk
modInputFormat :: ConceptChunk
modInputParam :: ConceptChunk
modInputConstraint :: ConceptChunk
modInputVerif :: ConceptChunk
modDerivedVal :: ConceptChunk
modInterpolation :: ConceptChunk
modInterpDatum :: ConceptChunk
modSeqServ :: ConceptChunk
modLinkedServ :: ConceptChunk
modAssocServ :: ConceptChunk
modVectorServ :: ConceptChunk
modPlotDesc :: ConceptChunk
modOutputfDescFun :: Sentence -> ConceptChunk
modOdeDesc :: ConceptChunk


-- | Defines units for use in Drasil. Often used in a unital-related chunk
--   that has an associated symbol.
module Data.Drasil.SI_Units
fundamentals :: [UnitDefn]
derived :: [UnitDefn]
siUnits :: [UnitDefn]
metre :: UnitDefn
kilogram :: UnitDefn
second :: UnitDefn
kelvin :: UnitDefn
mole :: UnitDefn
ampere :: UnitDefn
candela :: UnitDefn
degree :: UnitDefn
s_2 :: UnitDefn
m_2 :: UnitDefn
m_3 :: UnitDefn
becquerel :: UnitDefn
calorie :: UnitDefn
centigrade :: UnitDefn
coulomb :: UnitDefn
farad :: UnitDefn
gray :: UnitDefn
henry :: UnitDefn
hertz :: UnitDefn
joule :: UnitDefn
katal :: UnitDefn
kilopascal :: UnitDefn
kilowatt :: UnitDefn
litre :: UnitDefn
lumen :: UnitDefn
lux :: UnitDefn
millimetre :: UnitDefn
newton :: UnitDefn
ohm :: UnitDefn
pascal :: UnitDefn
radian :: UnitDefn
siemens :: UnitDefn
sievert :: UnitDefn
steradian :: UnitDefn
tesla :: UnitDefn
volt :: UnitDefn
watt :: UnitDefn
weber :: UnitDefn
specificE :: UnitDefn
specificWeight :: UnitDefn


-- | Assigns a symbol and possibly units (quantities) to mathematical
--   quantities.
module Data.Drasil.Quantities.Math
gradient :: DefinedQuantityDict
normalVect :: DefinedQuantityDict
unitVect :: DefinedQuantityDict
unitVectj :: DefinedQuantityDict
euclidNorm :: DefinedQuantityDict
perpVect :: DefinedQuantityDict
pi_ :: DefinedQuantityDict
posInf :: DefinedQuantityDict
negInf :: DefinedQuantityDict
uNormalVect :: DefinedQuantityDict
area :: UnitalChunk
diameter :: UnitalChunk
surface :: UnitalChunk
surArea :: UnitalChunk
orientation :: UnitalChunk
piConst :: ConstQDef


-- | Defines common software products.
module Data.Drasil.Software.Products
prodtcon :: [NamedChunk]
matlab :: CI
sciCompS :: NamedChunk
videoGame :: NamedChunk
openSource :: NamedChunk
compPro :: NamedChunk


-- | Defines units to describe physical properties.
module Data.Drasil.Units.PhysicalProperties
densityU :: UnitDefn


-- | Assigns symbols and units (quantities) to common physical properties.
module Data.Drasil.Quantities.PhysicalProperties
density :: UnitalChunk
specWeight :: UnitalChunk
mass :: UnitalChunk
len :: UnitalChunk
vol :: UnitalChunk


-- | Defines concepts used in the field of physics.
module Data.Drasil.Concepts.Physics

-- | Collects all physics-related concepts.
physicCon :: [ConceptChunk]

-- | Collects all physics-related common ideas (like a concept, but with no
--   definition).
physicCon' :: [CI]
acceleration :: ConceptChunk
angAccel :: ConceptChunk
angDisp :: ConceptChunk
angVelo :: ConceptChunk
angFreq :: ConceptChunk
angular :: ConceptChunk
chgInVelocity :: ConceptChunk
cohesion :: ConceptChunk
collision :: ConceptChunk
compression :: ConceptChunk
constAccel :: ConceptChunk
constAccelV :: ConceptChunk
damping :: ConceptChunk
dampingCoeff :: ConceptChunk
displacement :: ConceptChunk
distance :: ConceptChunk
elasticity :: ConceptChunk
energy :: ConceptChunk
fSpeed :: ConceptChunk
fVel :: ConceptChunk
fbd :: ConceptChunk
force :: ConceptChunk
friction :: ConceptChunk
gravity :: ConceptChunk
gravitationalAccel :: ConceptChunk
gravitationalConst :: ConceptChunk
height :: ConceptChunk
iPos :: ConceptChunk
iSpeed :: ConceptChunk
iVel :: ConceptChunk
impulseS :: ConceptChunk
impulseV :: ConceptChunk
isotropy :: ConceptChunk
ixPos :: ConceptChunk
ixVel :: ConceptChunk
ixSpeed :: ConceptChunk
iySpeed :: ConceptChunk
iyPos :: ConceptChunk
iyVel :: ConceptChunk
joint :: ConceptChunk
kEnergy :: ConceptChunk
linAccel :: ConceptChunk
linDisp :: ConceptChunk
linVelo :: ConceptChunk
linear :: ConceptChunk
mechEnergy :: ConceptChunk
momentOfInertia :: ConceptChunk
position :: ConceptChunk
potEnergy :: ConceptChunk
pressure :: ConceptChunk
rectilinear :: ConceptChunk
restitutionCoef :: ConceptChunk
rigidBody :: ConceptChunk
scalarAccel :: ConceptChunk
scalarPos :: ConceptChunk
shm :: ConceptChunk
space :: ConceptChunk
speed :: ConceptChunk
stiffCoeff :: ConceptChunk
strain :: ConceptChunk
stress :: ConceptChunk
tension :: ConceptChunk
time :: ConceptChunk
torque :: ConceptChunk
velocity :: ConceptChunk
weight :: ConceptChunk
xAccel :: ConceptChunk
xConstAccel :: ConceptChunk
xDist :: ConceptChunk
xPos :: ConceptChunk
xVel :: ConceptChunk
yAccel :: ConceptChunk
yConstAccel :: ConceptChunk
yDist :: ConceptChunk
yPos :: ConceptChunk
yVel :: ConceptChunk
momentum :: ConceptChunk
moment :: ConceptChunk
fOfGravity :: ConceptChunk
positionVec :: ConceptChunk
pendulum :: ConceptChunk
body :: ConceptChunk
kinematics :: ConceptChunk
frequency :: ConceptChunk
period :: ConceptChunk
motion :: ConceptChunk
horizontalMotion :: ConceptChunk
verticalMotion :: ConceptChunk
chgMomentum :: ConceptChunk
oneD :: CI
twoD :: CI
threeD :: CI


-- | Defines concepts used in the field of thermodynamics.
module Data.Drasil.Concepts.Thermodynamics

-- | Collects all thermodynamics-related concepts.
thermocon :: [ConceptChunk]
boilPt :: ConceptChunk
boiling :: ConceptChunk
degree_' :: ConceptChunk
enerSrc :: ConceptChunk
heat :: ConceptChunk
heatCapSpec :: ConceptChunk
heatTrans :: ConceptChunk
htFlux :: ConceptChunk
htTransTheo :: ConceptChunk
latentHeat :: ConceptChunk
lawConsEnergy :: ConceptChunk
lawConvCooling :: ConceptChunk
meltPt :: ConceptChunk
melting :: ConceptChunk
phaseChange :: ConceptChunk
sensHeat :: ConceptChunk
temp :: ConceptChunk
thermalAnalysis :: ConceptChunk
thermalConduction :: ConceptChunk
thermalConductor :: ConceptChunk
thermalEnergy :: ConceptChunk


-- | Defines concepts used in the field of solid mechanics.
module Data.Drasil.Concepts.SolidMechanics

-- | Collects all solid mechanics-related concepts.
solidcon :: [ConceptChunk]
elastMod :: ConceptChunk
mobShear :: ConceptChunk
normForce :: ConceptChunk
nrmStrss :: ConceptChunk
poissnsR :: ConceptChunk
shearForce :: ConceptChunk
shearRes :: ConceptChunk
stffness :: ConceptChunk


-- | Units related to the field of (classical) physics. Includes
--   kinematics, forces, etc.
module Data.Drasil.Units.Physics
accelU :: UnitDefn
angVelU :: UnitDefn
angAccelU :: UnitDefn
forcePerMeterU :: UnitDefn
momtInertU :: UnitDefn
momentOfForceU :: UnitDefn
impulseU :: UnitDefn
springConstU :: UnitDefn
torqueU :: UnitDefn
velU :: UnitDefn
gravConstU :: UnitDefn


-- | Assigns symbols and units (quantities) to physical concepts.
module Data.Drasil.Quantities.Physics
restitutionCoef :: DefinedQuantityDict

-- | Collects all physical quantities defined in this file for easy use in
--   Drasil.
physicscon :: [UnitalChunk]
acceleration :: UnitalChunk
angularAccel :: UnitalChunk
angularDisplacement :: UnitalChunk
angularVelocity :: UnitalChunk
chgInVelocity :: UnitalChunk
constAccel :: UnitalChunk
constAccelV :: UnitalChunk
displacement :: UnitalChunk
distance :: UnitalChunk
energy :: UnitalChunk
fSpeed :: UnitalChunk
fVel :: UnitalChunk
force :: UnitalChunk
gravitationalAccel :: UnitalChunk
gravitationalConst :: UnitalChunk
height :: UnitalChunk
iPos :: UnitalChunk
iSpeed :: UnitalChunk
ixSpeed :: UnitalChunk
iySpeed :: UnitalChunk
iVel :: UnitalChunk
impulseS :: UnitalChunk
impulseV :: UnitalChunk
ixPos :: UnitalChunk
ixVel :: UnitalChunk
iyPos :: UnitalChunk
iyVel :: UnitalChunk
kEnergy :: UnitalChunk
linearAccel :: UnitalChunk
linearDisplacement :: UnitalChunk
linearVelocity :: UnitalChunk
momentOfInertia :: UnitalChunk
position :: UnitalChunk
potEnergy :: UnitalChunk
pressure :: UnitalChunk
scalarAccel :: UnitalChunk
scalarPos :: UnitalChunk
speed :: UnitalChunk
time :: UnitalChunk
torque :: UnitalChunk
velocity :: UnitalChunk
weight :: UnitalChunk
xAccel :: UnitalChunk
xConstAccel :: UnitalChunk
xDist :: UnitalChunk
xPos :: UnitalChunk
xVel :: UnitalChunk
yAccel :: UnitalChunk
yConstAccel :: UnitalChunk
yDist :: UnitalChunk
yPos :: UnitalChunk
yVel :: UnitalChunk
momentum :: UnitalChunk
moment :: UnitalChunk
moment2D :: UnitalChunk
fOfGravity :: UnitalChunk
positionVec :: UnitalChunk
tension :: UnitalChunk
angularFrequency :: UnitalChunk
period :: UnitalChunk
frequency :: UnitalChunk
chgMomentum :: UnitalChunk
constant :: Symbol
final :: Symbol
initial :: Symbol
subMax :: Symbol -> Symbol
subMin :: Symbol -> Symbol
subX :: Symbol -> Symbol
subY :: Symbol -> Symbol
subZ :: Symbol -> Symbol
supMax :: Symbol -> Symbol
supMin :: Symbol -> Symbol
gravitationalConstValue :: ConstQDef
gravitationalAccelConst :: ConstQDef


-- | Defines some basic equations of physics and their wrappers as
--   concepts.
module Data.Drasil.Equations.Defining.Physics
weightEqn :: ExprC r => r
newtonSLEqn :: ExprC r => r
hsPressureEqn :: ExprC r => r
speedEqn :: ExprC r => r
velocityEqn :: ModelExpr
accelerationEqn :: ModelExpr
accelerationQD :: ModelQDef
velocityQD :: ModelQDef
newtonSLQD :: ModelQDef
newtonSLDesc :: Sentence

module Data.Drasil.Equations.Defining.Derivations
weightDerivAccelEqn :: ModelExpr
weightDerivNewtonEqn :: ModelExpr
weightDerivReplaceMassEqn :: ModelExpr
weightDerivSpecWeightEqn :: ModelExpr


-- | Defines theories in the field of Physics.
module Data.Drasil.Theories.Physics

-- | Collects theoretical models defined in this file.
physicsTMs :: [TheoryModel]
newtonSL :: TheoryModel
weightGD :: GenDefn
weightQD :: ModelQDef
weightSrc :: Reference
weightDeriv :: Derivation
weightDerivSentences :: [Sentence]
weightDerivEqns :: [Sentence]
weightDerivAccelSentence :: [Sentence]
weightDerivNewtonSentence :: [Sentence]
weightDerivReplaceMassSentence :: [Sentence]
weightDerivSpecWeightSentence :: [Sentence]
hsPressureGD :: GenDefn
hsPressureQD :: ModelQDef
hsPressureSrc :: Reference
hsPressureNotes :: Sentence
torqueDD :: DataDefinition
torque :: SimpleQDef
torqueEqn :: Expr
torqueDesc :: Sentence
vecMagQD :: SimpleQDef
magNote :: Sentence
vecMag :: DataDefinition
newtonSLR :: TheoryModel
newtonSLRQD :: ModelQDef
newtonSLRExpr :: ExprC r => r
newtonSLRNotes :: [Sentence]
accelerationTM :: TheoryModel
velocityTM :: TheoryModel


-- | Units related to the field of solid mechanics.
module Data.Drasil.Units.SolidMechanics
stiffnessU :: UnitDefn
stiffness3D :: UnitDefn


-- | Assigns symbols and units (quantities) to mechanics-related concepts.
module Data.Drasil.Quantities.SolidMechanics
elastMod :: UnitalChunk
mobShear :: UnitalChunk
nrmStrss :: UnitalChunk
shearRes :: UnitalChunk
stffness :: UnitalChunk
poissnsR :: DefinedQuantityDict


-- | Units related to the field of thermodynamics.
module Data.Drasil.Units.Thermodynamics
heatCapacity :: UnitDefn
heatCapSpec :: UnitDefn
thermalFlux :: UnitDefn
heatTransferCoef :: UnitDefn
volHtGenU :: UnitDefn


-- | Assigns symbols and units (quantities) to thermodynamics-related
--   concepts.
module Data.Drasil.Quantities.Thermodynamics
boilPt :: UnitalChunk
temp :: UnitalChunk
heatCapSpec :: UnitalChunk
htFlux :: UnitalChunk
latentHeat :: UnitalChunk
meltPt :: UnitalChunk
sensHeat :: UnitalChunk
